source_dataset,evidence_type,status,experiment_id,experiment,code_commit,model,hardware,interface,N,R_per_inst,K,dispatcher_index_B,snapshot_B,advertised_entries,event_driven_Bps,update_p95_us,lookup_p95_us,fanout_p95,evaluated_fanout_p95,churn_events_per_inst_s,workload_trace_hash,seed,repetitions,locality,J,variant,utility_refresh_interval,lambda,hysteresis,decay,rep,n_instances,n_requests,request_count,index_entries_bound,metadata_snapshot_bytes,hit_rate,exact_hit_rate,saved_ms_total,exact_saved_ms_total,saved_vs_exact_ratio,stale_lookup_miss_rate,candidate_fanout_p95,convergence_delay,stale_hot_fraction_at_T,raw_fanout_p95,fraction_truncated,cache_hit_rate,cache_hit_at_J_infinity,quality_loss,hit_rate_loss,stale_type,injected_stale_rate,validation_mode,accepted_reuse_count,normal_cache_miss_count,stale_induced_fallback_count,correction_updates,unsafe_reuse_count,unsafe_reuse_rate,fallback_rate,extra_TTFT_p50_ms,extra_TTFT_p95_ms,race,guard,correction_update_latency_p95_ms,rare_event_count,normal_cache_miss,stale_induced_fallback,compatibility_reject,capacity_evict,fallback_total,baseline,rate_budget_Bps,duration_s,generated_events,sent_events,sent_bytes_total,event_sent_Bps,update_delay_p50_ms,update_delay_p95_ms,update_delay_p99_ms,queue_length,coalescing_ratio,dropped_or_expired_updates,stale_lookup_rate,saved_prefill_ms_total,ttft_p95_ms_model,mode,policy,policy_family,load_slack,serving_cache_namespace,unique_prefixes,warmup_request_count,cache_capacity,observed_reuse_hit_rate,candidate_hit_rate,raw_candidate_fanout_p95,evaluated_candidate_fanout_p95,dispatcher_index_bytes,ttft_p50_ms,ttft_p95_ms,ttft_p99_ms,request_error_rate,scenario,state_interface,n_prefixes,capacity_per_instance,reuse_hit_rate,hash_candidate_hit_rate,visible_affinity_hit_rate,visible_affinity_chosen_rate,load_imbalance_p95,decision_p95_us,resident_entries_end,advertised_entries_end,metadata_snapshot_bytes_end,restart_count,remap_count,evictions_est,claim_relevance,candidate_coverage_mean,candidate_coverage_std,candidate_queue_ms_mean,candidate_expiry_probability_mean,saved_vs_unbounded_ratio,quality_loss_due_to_J,n_reps,saved_vs_unbounded_ratio_mean,saved_vs_unbounded_ratio_ci95_low,saved_vs_unbounded_ratio_ci95_high,quality_loss_due_to_J_mean,quality_loss_due_to_J_ci95_low,quality_loss_due_to_J_ci95_high,fallback_rate_mean,fallback_rate_ci95_low,fallback_rate_ci95_high,saved_prefill_ms_total_mean,saved_prefill_ms_total_ci95_low,saved_prefill_ms_total_ci95_high,raw_candidate_fanout_p95_mean,raw_candidate_fanout_p95_ci95_low,raw_candidate_fanout_p95_ci95_high,evaluated_candidate_fanout_p95_mean,evaluated_candidate_fanout_p95_ci95_low,evaluated_candidate_fanout_p95_ci95_high,fraction_truncated_mean,fraction_truncated_ci95_low,fraction_truncated_ci95_high,transport_capacity_Bps,baseline_definition,queue_length_max,update_delay_p95_ms_mean,update_delay_p95_ms_ci95_low,update_delay_p95_ms_ci95_high,queue_length_max_mean,queue_length_max_ci95_low,queue_length_max_ci95_high,coalescing_ratio_mean,coalescing_ratio_ci95_low,coalescing_ratio_ci95_high,dropped_or_expired_updates_mean,dropped_or_expired_updates_ci95_low,dropped_or_expired_updates_ci95_high,stale_lookup_rate_mean,stale_lookup_rate_ci95_low,stale_lookup_rate_ci95_high,ttft_p95_ms_model_mean,ttft_p95_ms_model_ci95_low,ttft_p95_ms_model_ci95_high,source_url,source_license,source_file_sha256,source_raw_text_retained,request_count_total,metric_scope,mean_reuse_coverage,saved_prefill_tokens_total,observed_reuse_hit_rate_mean,observed_reuse_hit_rate_ci95_low,observed_reuse_hit_rate_ci95_high,mean_reuse_coverage_mean,mean_reuse_coverage_ci95_low,mean_reuse_coverage_ci95_high,saved_prefill_tokens_total_mean,saved_prefill_tokens_total_ci95_low,saved_prefill_tokens_total_ci95_high,dispatcher_index_bytes_mean,dispatcher_index_bytes_ci95_low,dispatcher_index_bytes_ci95_high,concurrency,policy_order,policy_order_sequence,latency_p50_ms,latency_p95_ms,baseline_policy,treatment_policy,baseline_policy_order,treatment_policy_order,delta_ttft_p50_ms,delta_ttft_p95_ms,delta_latency_p95_ms,delta_observed_reuse_hit_rate,delta_ttft_p50_ms_mean,delta_ttft_p50_ms_ci95_low,delta_ttft_p50_ms_ci95_high,delta_ttft_p50_ms_median,delta_ttft_p50_ms_iqr,delta_ttft_p50_ms_fraction_below_zero,delta_ttft_p95_ms_mean,delta_ttft_p95_ms_ci95_low,delta_ttft_p95_ms_ci95_high,delta_ttft_p95_ms_median,delta_ttft_p95_ms_iqr,delta_ttft_p95_ms_fraction_below_zero,delta_latency_p95_ms_mean,delta_latency_p95_ms_ci95_low,delta_latency_p95_ms_ci95_high,delta_latency_p95_ms_median,delta_latency_p95_ms_iqr,delta_latency_p95_ms_fraction_below_zero,delta_observed_reuse_hit_rate_mean,delta_observed_reuse_hit_rate_ci95_low,delta_observed_reuse_hit_rate_ci95_high,delta_observed_reuse_hit_rate_median,delta_observed_reuse_hit_rate_iqr,delta_observed_reuse_hit_rate_fraction_below_zero
cost_scaling,microbenchmark,Current,20260715_cost_load_only_high_K16_high_r0,cost_scaling,467353b,"current a=<d,m,nu,h,c,s,q,tau> schema; entry=64B",CPU control-plane simulator on yhs1; no GPU serving in these rows,load_only,8,64,16,768,768,0,19.200000000000003,0.433,0.385,0,0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cost_scaling,microbenchmark,Current,20260715_cost_sketch_high_K16_high_r0,cost_scaling,467353b,"current a=<d,m,nu,h,c,s,q,tau> schema; entry=64B",CPU control-plane simulator on yhs1; no GPU serving in these rows,sketch,8,64,16,8960,8960,128,819.2,0.553,0.387,8,8,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cost_scaling,microbenchmark,Current,20260715_cost_exact_affinity_high_K16_high_r0,cost_scaling,467353b,"current a=<d,m,nu,h,c,s,q,tau> schema; entry=64B",CPU control-plane simulator on yhs1; no GPU serving in these rows,exact_affinity,8,64,16,33536,33536,512,3276.8,0.607,0.422,8,8,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cost_scaling,microbenchmark,Current,20260715_cost_load_only_high_K32_high_r0,cost_scaling,467353b,"current a=<d,m,nu,h,c,s,q,tau> schema; entry=64B",CPU control-plane simulator on yhs1; no GPU serving in these rows,load_only,8,64,32,768,768,0,19.200000000000003,0.416,0.383,0,0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cost_scaling,microbenchmark,Current,20260715_cost_sketch_high_K32_high_r0,cost_scaling,467353b,"current a=<d,m,nu,h,c,s,q,tau> schema; entry=64B",CPU control-plane simulator on yhs1; no GPU serving in these rows,sketch,8,64,32,17152,17152,256,1638.4,0.538,0.393,8,8,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cost_scaling,microbenchmark,Current,20260715_cost_exact_affinity_high_K32_high_r0,cost_scaling,467353b,"current a=<d,m,nu,h,c,s,q,tau> schema; entry=64B",CPU control-plane simulator on yhs1; no GPU serving in these rows,exact_affinity,8,64,32,33536,33536,512,3276.8,0.571,0.396,8,8,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cost_scaling,microbenchmark,Current,20260715_cost_load_only_high_K2_high_r0,cost_scaling,467353b,"current a=<d,m,nu,h,c,s,q,tau> schema; entry=64B",CPU control-plane simulator on yhs1; no GPU serving in these rows,load_only,8,256,2,768,768,0,19.200000000000003,0.409,0.37,0,0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cost_scaling,microbenchmark,Current,20260715_cost_sketch_high_K2_high_r0,cost_scaling,467353b,"current a=<d,m,nu,h,c,s,q,tau> schema; entry=64B",CPU control-plane simulator on yhs1; no GPU serving in these rows,sketch,8,256,2,1792,1792,16,102.4,0.533,0.374,2,8,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cost_scaling,microbenchmark,Current,20260715_cost_exact_affinity_high_K2_high_r0,cost_scaling,467353b,"current a=<d,m,nu,h,c,s,q,tau> schema; entry=64B",CPU control-plane simulator on yhs1; no GPU serving in these rows,exact_affinity,8,256,2,131840,131840,2048,13107.2,0.594,0.395,8,8,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cost_scaling,microbenchmark,Current,20260715_cost_load_only_high_K4_high_r0,cost_scaling,467353b,"current a=<d,m,nu,h,c,s,q,tau> schema; entry=64B",CPU control-plane simulator on yhs1; no GPU serving in these rows,load_only,8,256,4,768,768,0,19.200000000000003,0.411,0.388,0,0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cost_scaling,microbenchmark,Current,20260715_cost_sketch_high_K4_high_r0,cost_scaling,467353b,"current a=<d,m,nu,h,c,s,q,tau> schema; entry=64B",CPU control-plane simulator on yhs1; no GPU serving in these rows,sketch,8,256,4,2816,2816,32,204.8,0.603,0.457,4,8,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cost_scaling,microbenchmark,Current,20260715_cost_exact_affinity_high_K4_high_r0,cost_scaling,467353b,"current a=<d,m,nu,h,c,s,q,tau> schema; entry=64B",CPU control-plane simulator on yhs1; no GPU serving in these rows,exact_affinity,8,256,4,131840,131840,2048,13107.2,0.577,0.393,8,8,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cost_scaling,microbenchmark,Current,20260715_cost_load_only_high_K8_high_r0,cost_scaling,467353b,"current a=<d,m,nu,h,c,s,q,tau> schema; entry=64B",CPU control-plane simulator on yhs1; no GPU serving in these rows,load_only,8,256,8,768,768,0,19.200000000000003,0.431,0.382,0,0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cost_scaling,microbenchmark,Current,20260715_cost_sketch_high_K8_high_r0,cost_scaling,467353b,"current a=<d,m,nu,h,c,s,q,tau> schema; entry=64B",CPU control-plane simulator on yhs1; no GPU serving in these rows,sketch,8,256,8,4864,4864,64,409.6,0.548,0.411,8,8,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cost_scaling,microbenchmark,Current,20260715_cost_exact_affinity_high_K8_high_r0,cost_scaling,467353b,"current a=<d,m,nu,h,c,s,q,tau> schema; entry=64B",CPU control-plane simulator on yhs1; no GPU serving in these rows,exact_affinity,8,256,8,131840,131840,2048,13107.2,0.662,0.457,8,8,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cost_scaling,microbenchmark,Current,20260715_cost_load_only_high_K16_high_r0,cost_scaling,467353b,"current a=<d,m,nu,h,c,s,q,tau> schema; entry=64B",CPU control-plane simulator on yhs1; no GPU serving in these rows,load_only,8,256,16,768,768,0,19.200000000000003,0.441,0.386,0,0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cost_scaling,microbenchmark,Current,20260715_cost_sketch_high_K16_high_r0,cost_scaling,467353b,"current a=<d,m,nu,h,c,s,q,tau> schema; entry=64B",CPU control-plane simulator on yhs1; no GPU serving in these rows,sketch,8,256,16,8960,8960,128,819.2,0.542,0.373,8,8,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cost_scaling,microbenchmark,Current,20260715_cost_exact_affinity_high_K16_high_r0,cost_scaling,467353b,"current a=<d,m,nu,h,c,s,q,tau> schema; entry=64B",CPU control-plane simulator on yhs1; no GPU serving in these rows,exact_affinity,8,256,16,131840,131840,2048,13107.2,0.645,0.432,8,8,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cost_scaling,microbenchmark,Current,20260715_cost_load_only_high_K32_high_r0,cost_scaling,467353b,"current a=<d,m,nu,h,c,s,q,tau> schema; entry=64B",CPU control-plane simulator on yhs1; no GPU serving in these rows,load_only,8,256,32,768,768,0,19.200000000000003,0.275,0.256,0,0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cost_scaling,microbenchmark,Current,20260715_cost_sketch_high_K32_high_r0,cost_scaling,467353b,"current a=<d,m,nu,h,c,s,q,tau> schema; entry=64B",CPU control-plane simulator on yhs1; no GPU serving in these rows,sketch,8,256,32,17152,17152,256,1638.4,0.653,0.454,8,8,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cost_scaling,microbenchmark,Current,20260715_cost_exact_affinity_high_K32_high_r0,cost_scaling,467353b,"current a=<d,m,nu,h,c,s,q,tau> schema; entry=64B",CPU control-plane simulator on yhs1; no GPU serving in these rows,exact_affinity,8,256,32,131840,131840,2048,13107.2,0.66,0.458,8,8,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cost_scaling,microbenchmark,Current,20260715_cost_load_only_high_K2_high_r0,cost_scaling,467353b,"current a=<d,m,nu,h,c,s,q,tau> schema; entry=64B",CPU control-plane simulator on yhs1; no GPU serving in these rows,load_only,8,1024,2,768,768,0,19.200000000000003,0.287,0.263,0,0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cost_scaling,microbenchmark,Current,20260715_cost_sketch_high_K2_high_r0,cost_scaling,467353b,"current a=<d,m,nu,h,c,s,q,tau> schema; entry=64B",CPU control-plane simulator on yhs1; no GPU serving in these rows,sketch,8,1024,2,1792,1792,16,102.4,0.533,0.384,2,8,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cost_scaling,microbenchmark,Current,20260715_cost_exact_affinity_high_K2_high_r0,cost_scaling,467353b,"current a=<d,m,nu,h,c,s,q,tau> schema; entry=64B",CPU control-plane simulator on yhs1; no GPU serving in these rows,exact_affinity,8,1024,2,525056,525056,8192,52428.8,0.405,0.259,8,8,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cost_scaling,microbenchmark,Current,20260715_cost_load_only_high_K4_high_r0,cost_scaling,467353b,"current a=<d,m,nu,h,c,s,q,tau> schema; entry=64B",CPU control-plane simulator on yhs1; no GPU serving in these rows,load_only,8,1024,4,768,768,0,19.200000000000003,0.437,0.373,0,0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cost_scaling,microbenchmark,Current,20260715_cost_sketch_high_K4_high_r0,cost_scaling,467353b,"current a=<d,m,nu,h,c,s,q,tau> schema; entry=64B",CPU control-plane simulator on yhs1; no GPU serving in these rows,sketch,8,1024,4,2816,2816,32,204.8,0.345,0.25,4,8,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cost_scaling,microbenchmark,Current,20260715_cost_exact_affinity_high_K4_high_r0,cost_scaling,467353b,"current a=<d,m,nu,h,c,s,q,tau> schema; entry=64B",CPU control-plane simulator on yhs1; no GPU serving in these rows,exact_affinity,8,1024,4,525056,525056,8192,52428.8,0.747,0.465,8,8,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cost_scaling,microbenchmark,Current,20260715_cost_load_only_high_K8_high_r0,cost_scaling,467353b,"current a=<d,m,nu,h,c,s,q,tau> schema; entry=64B",CPU control-plane simulator on yhs1; no GPU serving in these rows,load_only,8,1024,8,768,768,0,19.200000000000003,0.417,0.366,0,0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cost_scaling,microbenchmark,Current,20260715_cost_sketch_high_K8_high_r0,cost_scaling,467353b,"current a=<d,m,nu,h,c,s,q,tau> schema; entry=64B",CPU control-plane simulator on yhs1; no GPU serving in these rows,sketch,8,1024,8,4864,4864,64,409.6,0.48,0.36,8,8,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cost_scaling,microbenchmark,Current,20260715_cost_exact_affinity_high_K8_high_r0,cost_scaling,467353b,"current a=<d,m,nu,h,c,s,q,tau> schema; entry=64B",CPU control-plane simulator on yhs1; no GPU serving in these rows,exact_affinity,8,1024,8,525056,525056,8192,52428.8,0.435,0.255,8,8,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cost_scaling,microbenchmark,Current,20260715_cost_load_only_high_K16_high_r0,cost_scaling,467353b,"current a=<d,m,nu,h,c,s,q,tau> schema; entry=64B",CPU control-plane simulator on yhs1; no GPU serving in these rows,load_only,8,1024,16,768,768,0,19.200000000000003,0.292,0.253,0,0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cost_scaling,microbenchmark,Current,20260715_cost_sketch_high_K16_high_r0,cost_scaling,467353b,"current a=<d,m,nu,h,c,s,q,tau> schema; entry=64B",CPU control-plane simulator on yhs1; no GPU serving in these rows,sketch,8,1024,16,8960,8960,128,819.2,0.354,0.259,8,8,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
